Text,Label
Mudzidzisi ari kutaura,neutral
Yave nguva yekudya,neutral
Ndichazokufonera mbai mbai,neutral
Ndabhowekana,negative
Magetsi aenda,negative
Magetsi adzoka,positive
Baba vaenda kuguta,neutral
Haana kuenda kubasa nhasi,neutral
Tete vake havana kuomera,positive
Munda uyu wakakura,neutral
Ane makore 25,neutral
Ndiri kushaya pekutangira,negative
Waita zvakanaka,positive
Mitengo yezvinhu iri kukwira zuva nezuva,negative
Paitika tsaona mumugwagwa mukuru,negative
Taswera takagara,neutral
Kune mutambo wenhabvu paTV,neutral
